Data,Dia_Semana,Semana_Ano,Dia_Ano,Mes_Ano
2018-01-01,0,1,1,2018-01
2018-01-02,1,1,2,2018-01
2018-01-03,2,1,3,2018-01
2018-01-04,3,1,4,2018-01
2018-01-05,4,1,5,2018-01
2018-01-06,5,1,6,2018-01
2018-01-07,6,1,7,2018-01
2018-01-08,0,2,8,2018-01
2018-01-09,1,2,9,2018-01
2018-01-10,2,2,10,2018-01
2018-01-11,3,2,11,2018-01
2018-01-12,4,2,12,2018-01
2018-01-13,5,2,13,2018-01
2018-01-14,6,2,14,2018-01
2018-01-15,0,3,15,2018-01
2018-01-16,1,3,16,2018-01
2018-01-17,2,3,17,2018-01
2018-01-18,3,3,18,2018-01
2018-01-19,4,3,19,2018-01
2018-01-20,5,3,20,2018-01
2018-01-21,6,3,21,2018-01
2018-01-22,0,4,22,2018-01
2018-01-23,1,4,23,2018-01
2018-01-24,2,4,24,2018-01
2018-01-25,3,4,25,2018-01
2018-01-26,4,4,26,2018-01
2018-01-27,5,4,27,2018-01
2018-01-28,6,4,28,2018-01
2018-01-29,0,5,29,2018-01
2018-01-30,1,5,30,2018-01
2018-01-31,2,5,31,2018-01
2018-02-01,3,5,32,2018-02
2018-02-02,4,5,33,2018-02
2018-02-03,5,5,34,2018-02
2018-02-04,6,5,35,2018-02
2018-02-05,0,6,36,2018-02
2018-02-06,1,6,37,2018-02
2018-02-07,2,6,38,2018-02
2018-02-08,3,6,39,2018-02
2018-02-09,4,6,40,2018-02
2018-02-10,5,6,41,2018-02
2018-02-11,6,6,42,2018-02
2018-02-12,0,7,43,2018-02
2018-02-13,1,7,44,2018-02
2018-02-14,2,7,45,2018-02
2018-02-15,3,7,46,2018-02
2018-02-16,4,7,47,2018-02
2018-02-17,5,7,48,2018-02
2018-02-18,6,7,49,2018-02
2018-02-19,0,8,50,2018-02
2018-02-20,1,8,51,2018-02
2018-02-21,2,8,52,2018-02
2018-02-22,3,8,53,2018-02
2018-02-23,4,8,54,2018-02
2018-02-24,5,8,55,2018-02
2018-02-25,6,8,56,2018-02
2018-02-26,0,9,57,2018-02
2018-02-27,1,9,58,2018-02
2018-02-28,2,9,59,2018-02
2018-03-01,3,9,60,2018-03
2018-03-02,4,9,61,2018-03
